Uninstalled 1 package in 5ms
Installed 1 package in 31ms

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
2026-06-10 23:41:27.629 | DEBUG    | cosmos_policy._src.imaginaire.config:_load_py_config:501 - get_config_module: took 0.16ms
[06-11 06:18:40|INFO|cosmos_policy/_src/predict2/callbacks/iter_speed.py:88:every_n_impl] 4020 : iter_speed 5.86 seconds per iteration | Loss: 0.1836 | demo_sample_action_l1_loss: 0.111740 | demo_sample_action_mse_loss: 0.033188 | demo_sample_future_proprio_l1_loss: 0.066320 | demo_sample_value_l1_loss: 0.063730
[06-11 06:18:40|INFO|cosmos_policy/_src/predict2/callbacks/device_monitor.py:181:every_n_impl] DeviceMonitor Stats:
                                    Avg            Max            Min
cpu_mem_gb                    44.133247      46.456131      42.985924
peak_gpu_mem_gb               52.187195      52.193012      52.172987
peak_gpu_mem_reserved_gb      86.909180      92.660156      83.542969
nvml_used_gpu_mem_gb          89.081258      94.830933      85.721558
nvml_free_gpu_mem_gb           6.511515       9.871216       0.761841
temp                          68.000000      74.000000      66.000000
power                     318255.833333  407316.000000  268633.000000
util                         100.000000     100.000000     100.000000
clock                       2388.500000    2392.000000    2385.000000
[06-11 06:19:09|INFO|cosmos_policy/_src/predict2/callbacks/iter_speed.py:88:every_n_impl] 4025 : iter_speed 5.88 seconds per iteration | Loss: 0.1060 | demo_sample_action_l1_loss: 0.095102 | demo_sample_action_mse_loss: 0.020091 | demo_sample_future_proprio_l1_loss: 0.057497 | demo_sample_value_l1_loss: 0.069339
[06-11 06:19:09|INFO|cosmos_policy/_src/predict2/callbacks/device_monitor.py:181:every_n_impl] DeviceMonitor Stats:
                                    Avg            Max            Min
cpu_mem_gb                    44.111662      46.369957      42.970200
peak_gpu_mem_gb               52.187318      52.192525      52.172368
peak_gpu_mem_reserved_gb      86.909180      92.660156      83.542969
nvml_used_gpu_mem_gb          89.081258      94.830933      85.721558
nvml_free_gpu_mem_gb           6.511515       9.871216       0.761841
temp                          65.833333      72.000000      64.000000
power                     266281.666667  440739.000000  143490.000000
util                         100.000000     100.000000     100.000000
clock                       2387.166667    2400.000000    2377.000000
[06-11 06:19:39|INFO|cosmos_policy/_src/predict2/callbacks/iter_speed.py:88:every_n_impl] 4030 : iter_speed 5.88 seconds per iteration | Loss: 0.3064 | demo_sample_action_l1_loss: 0.122401 | demo_sample_action_mse_loss: 0.043212 | demo_sample_future_proprio_l1_loss: 0.072636 | demo_sample_value_l1_loss: 0.115734
[06-11 06:19:39|INFO|cosmos_policy/_src/predict2/callbacks/device_monitor.py:181:every_n_impl] DeviceMonitor Stats:
                                    Avg            Max            Min
cpu_mem_gb                    44.101358      46.479881      42.924187
peak_gpu_mem_gb               52.186709      52.193078      52.172847
peak_gpu_mem_reserved_gb      86.909180      92.660156      83.542969
nvml_used_gpu_mem_gb          89.081258      94.830933      85.721558
nvml_free_gpu_mem_gb           6.511515       9.871216       0.761841
temp                          65.500000      69.000000      64.000000
power                     272131.000000  381662.000000  173977.000000
util                         100.000000     100.000000     100.000000
clock                       2385.833333    2392.000000    2377.000000
[06-11 06:20:08|INFO|cosmos_policy/_src/predict2/callbacks/iter_speed.py:88:every_n_impl] 4035 : iter_speed 5.89 seconds per iteration | Loss: 0.1243 | demo_sample_action_l1_loss: 0.094596 | demo_sample_action_mse_loss: 0.018811 | demo_sample_future_proprio_l1_loss: 0.053838 | demo_sample_value_l1_loss: 0.091286
[06-11 06:20:08|INFO|cosmos_policy/_src/predict2/callbacks/device_monitor.py:181:every_n_impl] DeviceMonitor Stats:
                                    Avg            Max            Min
cpu_mem_gb                    44.079968      46.464214      42.812160
peak_gpu_mem_gb               52.186773      52.192499      52.173158
peak_gpu_mem_reserved_gb      86.909180      92.660156      83.542969
nvml_used_gpu_mem_gb          89.081258      94.830933      85.721558
nvml_free_gpu_mem_gb           6.511515       9.871216       0.761841
temp                          67.666667      72.000000      65.000000
power                     358113.166667  429656.000000  317504.000000
util                         100.000000     100.000000     100.000000
clock                       2393.500000    2400.000000    2385.000000
[06-11 06:20:38|INFO|cosmos_policy/_src/predict2/callbacks/iter_speed.py:88:every_n_impl] 4040 : iter_speed 5.89 seconds per iteration | Loss: 0.1392 | demo_sample_action_l1_loss: 0.115599 | demo_sample_action_mse_loss: 0.029620 | demo_sample_future_proprio_l1_loss: 0.064444 | demo_sample_value_l1_loss: 0.086078
[06-11 06:20:38|INFO|cosmos_policy/_src/predict2/callbacks/device_monitor.py:181:every_n_impl] DeviceMonitor Stats:
                                    Avg            Max            Min
cpu_mem_gb                    44.123731      46.406013      42.965061
peak_gpu_mem_gb               52.186453      52.192287      52.172427
peak_gpu_mem_reserved_gb      86.909180      92.660156      83.542969
nvml_used_gpu_mem_gb          89.081258      94.830933      85.721558
nvml_free_gpu_mem_gb           6.511515       9.871216       0.761841
temp                          67.666667      71.000000      65.000000
power                     330423.000000  516482.000000  185327.000000
util                         100.000000     100.000000     100.000000
clock                       2389.500000    2392.000000    2377.000000
[06-11 06:21:07|INFO|cosmos_policy/_src/predict2/callbacks/iter_speed.py:88:every_n_impl] 4045 : iter_speed 5.92 seconds per iteration | Loss: 0.2212 | demo_sample_action_l1_loss: 0.153391 | demo_sample_action_mse_loss: 0.085708 | demo_sample_future_proprio_l1_loss: 0.074285 | demo_sample_value_l1_loss: 0.113626
[06-11 06:21:07|INFO|cosmos_policy/_src/predict2/callbacks/device_monitor.py:181:every_n_impl] DeviceMonitor Stats:
                                    Avg            Max            Min
cpu_mem_gb                    44.158108      46.526123      42.988266
peak_gpu_mem_gb               52.187119      52.193778      52.173922
peak_gpu_mem_reserved_gb      86.909180      92.660156      83.542969
nvml_used_gpu_mem_gb          89.081258      94.830933      85.721558
nvml_free_gpu_mem_gb           6.511515       9.871216       0.761841
temp                          67.666667      71.000000      65.000000
power                     392621.333333  524070.000000  205456.000000
util                         100.000000     100.000000     100.000000
clock                       2387.166667    2400.000000    2377.000000
[06-11 06:21:37|INFO|cosmos_policy/_src/predict2/callbacks/iter_speed.py:88:every_n_impl] 4050 : iter_speed 5.92 seconds per iteration | Loss: 0.1109 | demo_sample_action_l1_loss: 0.119318 | demo_sample_action_mse_loss: 0.038787 | demo_sample_future_proprio_l1_loss: 0.072287 | demo_sample_value_l1_loss: 0.086952
[06-11 06:21:37|INFO|cosmos_policy/_src/predict2/callbacks/device_monitor.py:181:every_n_impl] DeviceMonitor Stats:
                                    Avg            Max            Min
cpu_mem_gb                    44.120026      46.564468      42.798409
peak_gpu_mem_gb               52.186744      52.193077      52.173999
peak_gpu_mem_reserved_gb      86.909180      92.660156      83.542969
nvml_used_gpu_mem_gb          89.081258      94.830933      85.721558
nvml_free_gpu_mem_gb           6.511515       9.871216       0.761841
temp                          70.000000      75.000000      67.000000
power                     405019.500000  469149.000000  299889.000000
util                          99.833333     100.000000      99.000000
clock                       2386.000000    2400.000000    2377.000000
[06-11 06:22:06|INFO|cosmos_policy/_src/predict2/callbacks/iter_speed.py:88:every_n_impl] 4055 : iter_speed 5.88 seconds per iteration | Loss: 0.1135 | demo_sample_action_l1_loss: 0.117036 | demo_sample_action_mse_loss: 0.035745 | demo_sample_future_proprio_l1_loss: 0.063171 | demo_sample_value_l1_loss: 0.060909
[06-11 06:22:06|INFO|cosmos_policy/_src/predict2/callbacks/device_monitor.py:181:every_n_impl] DeviceMonitor Stats:
                                    Avg            Max            Min
cpu_mem_gb                    44.152051      46.661552      42.903637
peak_gpu_mem_gb               52.186863      52.192932      52.172041
peak_gpu_mem_reserved_gb      86.909180      92.660156      83.542969
nvml_used_gpu_mem_gb          89.081258      94.830933      85.721558
nvml_free_gpu_mem_gb           6.511515       9.871216       0.761841
temp                          66.833333      71.000000      64.000000
power                     302977.333333  482192.000000  167159.000000
util                         100.000000     100.000000     100.000000
clock                       2383.500000    2392.000000    2370.000000
[06-11 06:22:36|INFO|cosmos_policy/_src/predict2/callbacks/iter_speed.py:88:every_n_impl] 4060 : iter_speed 5.88 seconds per iteration | Loss: 0.1202 | demo_sample_action_l1_loss: 0.118270 | demo_sample_action_mse_loss: 0.032320 | demo_sample_future_proprio_l1_loss: 0.066061 | demo_sample_value_l1_loss: 0.065926
[06-11 06:22:36|INFO|cosmos_policy/_src/predict2/callbacks/device_monitor.py:181:every_n_impl] DeviceMonitor Stats:
                                    Avg            Max            Min
cpu_mem_gb                    44.105305      46.544193      42.825844
peak_gpu_mem_gb               52.187204      52.194574      52.172801
peak_gpu_mem_reserved_gb      86.909180      92.660156      83.542969
nvml_used_gpu_mem_gb          89.081258      94.830933      85.721558
nvml_free_gpu_mem_gb           6.511515       9.871216       0.761841
temp                          64.166667      68.000000      62.000000
power                     328258.333333  532649.000000  167376.000000
util                         100.000000     100.000000     100.000000
clock                       2389.500000    2392.000000    2377.000000
[06-11 06:23:05|INFO|cosmos_policy/_src/predict2/callbacks/iter_speed.py:88:every_n_impl] 4065 : iter_speed 5.88 seconds per iteration | Loss: 0.3250 | demo_sample_action_l1_loss: 0.106911 | demo_sample_action_mse_loss: 0.040802 | demo_sample_future_proprio_l1_loss: 0.061989 | demo_sample_value_l1_loss: 0.069819
[06-11 06:23:05|INFO|cosmos_policy/_src/predict2/callbacks/device_monitor.py:181:every_n_impl] DeviceMonitor Stats:
                                    Avg            Max            Min
cpu_mem_gb                    44.112408      46.439171      42.877373
peak_gpu_mem_gb               52.186475      52.191881      52.173991
peak_gpu_mem_reserved_gb      86.909180      92.660156      83.542969
nvml_used_gpu_mem_gb          89.081258      94.830933      85.721558
nvml_free_gpu_mem_gb           6.511515       9.871216       0.761841
temp                          63.500000      67.000000      61.000000
power                     317163.166667  476469.000000  196581.000000
util                         100.000000     100.000000     100.000000
clock                       2393.333333    2400.000000    2392.000000
[06-11 06:23:34|INFO|cosmos_policy/_src/predict2/callbacks/iter_speed.py:88:every_n_impl] 4070 : iter_speed 5.90 seconds per iteration | Loss: 0.1236 | demo_sample_action_l1_loss: 0.109368 | demo_sample_action_mse_loss: 0.026465 | demo_sample_future_proprio_l1_loss: 0.058503 | demo_sample_value_l1_loss: 0.065729
[06-11 06:23:35|INFO|cosmos_policy/_src/predict2/callbacks/device_monitor.py:181:every_n_impl] DeviceMonitor Stats:
                                    Avg            Max            Min
cpu_mem_gb                    44.107025      46.437553      42.894199
peak_gpu_mem_gb               52.187236      52.192385      52.174657
peak_gpu_mem_reserved_gb      86.909180      92.660156      83.542969
nvml_used_gpu_mem_gb          89.081258      94.830933      85.721558
nvml_free_gpu_mem_gb           6.511515       9.871216       0.761841
temp                          64.166667      69.000000      61.000000
power                     381504.166667  537749.000000  202311.000000
util                          99.833333     100.000000      99.000000
clock                       2392.166667    2400.000000    2385.000000
[06-11 06:24:04|INFO|cosmos_policy/_src/predict2/callbacks/iter_speed.py:88:every_n_impl] 4075 : iter_speed 5.89 seconds per iteration | Loss: 0.1129 | demo_sample_action_l1_loss: 0.104215 | demo_sample_action_mse_loss: 0.031614 | demo_sample_future_proprio_l1_loss: 0.067782 | demo_sample_value_l1_loss: 0.077041
[06-11 06:24:04|INFO|cosmos_policy/_src/predict2/callbacks/device_monitor.py:181:every_n_impl] DeviceMonitor Stats:
                                    Avg            Max            Min
cpu_mem_gb                    44.149355      46.553753      43.002613
peak_gpu_mem_gb               52.186794      52.192705      52.173174
peak_gpu_mem_reserved_gb      86.909180      92.660156      83.542969
nvml_used_gpu_mem_gb          89.081258      94.830933      85.721558
nvml_free_gpu_mem_gb           6.511515       9.871216       0.761841
temp                          65.500000      70.000000      63.000000
power                     352504.166667  540332.000000  192560.000000
util                          92.166667     100.000000      75.000000
clock                       2387.166667    2400.000000    2377.000000
